Station ID,Blast Score
a1638,-1
a1479,-1
a1232,-1
a0613,-1
a0577,-1
a0286,-1
a1200,-1
a1510,-1
a1251,-1
a1009,-1
a0664,1
a0098,-1
a1587,-1
a0152,-1
a0755,-1
a0956,-1
a1235,1
a1075,-1
a0483,-1
a0082,-1
a0917,-1
a0179,1
a0154,-1
a1001,-1
a0184,-1
a0509,-1
a0699,1
a0467,-1
a0162,-1
a1350,-1
a0242,-1
a1354,-1
a1338,-1
a0834,-1
a0670,-1
a0329,-1
a0381,-1
a0796,-1
a1529,-1
a1532,-1
a0008,-1
a0021,-1
a1133,-1
a1202,-1
a0002,-1
a0977,-1
a1295,-1
a0846,-1
a1046,1
a1070,-1
a0995,-1
a1252,1
a0926,-1
a0921,-1
a0852,-1
a0378,-1
a1293,1
a1330,-1
a0326,-1
a0564,-1
a0996,-1
a1194,-1
a1083,-1
a1124,-1
a1481,-1
a1060,-1
a1123,1
a0376,-1
a1030,-1
a0833,-1
a0294,-1
a0107,-1
a1206,-1
a0992,-1
a0704,-1
a0675,1
a0554,-1
a1021,-1
a1198,-1
a0279,1
a0964,-1
a1589,-1
a1137,-1
a1476,-1
a1212,-1
a0209,1
a0968,-1
a0315,-1
a0024,-1
a1145,-1
a0794,-1
a0913,-1
a1142,-1
a1487,-1
a0113,-1
a1323,-1
a0579,-1
a1188,-1
a0144,-1
a0417,1
a0054,-1
a1522,-1
a1216,-1
a0109,-1
a0183,-1
a1186,-1
a1244,-1
a0993,-1
a0565,-1
a0806,-1
a0041,-1
a0194,-1
a1506,-1
a0596,-1
a0312,-1
a0164,1
a1288,-1
a0729,-1
a1208,-1
a1458,-1
a0231,-1
a0669,-1
a0981,-1
a0571,-1
a1530,-1
a0277,-1
a0872,-1
a0124,-1
a0515,-1
a0961,-1
a0707,1
a0919,-1
a1604,-1
a0524,-1
a1140,1
a0845,1
a1014,-1
a0244,-1
a1209,-1
a1547,-1
a0805,-1
a0916,-1
a0686,-1
a0143,-1
a0799,-1
a0792,1
a0039,-1
a0969,-1
a0195,-1
a1085,-1
a1227,-1
a0785,-1
a1249,-1
a0167,-1
a0198,-1
a0348,1
a1466,-1
a1512,-1
a1555,-1
a1203,-1
a1152,-1
a0335,-1
a1472,-1
a0118,-1
a1084,-1
a1220,-1
a0371,-1
a1351,1
a0061,-1
a0239,-1
a1077,-1
a0233,-1
a1317,-1
a1195,-1
a1606,-1
a1457,-1
a0031,-1
a1318,-1
a1284,-1
a1236,-1
a0101,-1
a0701,-1
a0734,-1
a0186,-1
a1534,-1
a0756,-1
a0136,-1
a1321,-1
a1138,-1
a0832,1
a0439,1
a0473,1
a1034,-1
a1626,-1
a0835,1
a0649,-1
a1283,-1
a0264,-1
a0140,-1
a0047,-1
a0134,-1
a0746,-1
a0776,-1
a1144,-1
a1204,-1
a0694,-1
a1674,-1
a0354,1
a1280,-1
a0030,-1
a0560,-1
a0958,-1
a1184,-1
a1258,-1
a1193,-1
a0256,-1
a1036,-1
a0503,-1
a0384,-1
a1201,-1
a0962,-1
a1019,1
a0303,-1
a0730,-1
a0930,-1
a1304,1
a0441,-1
a1467,-1
a0924,-1
a0115,-1
a0363,-1
a1320,-1
a0493,-1
a0192,-1
a0230,-1
a0205,1
a1047,-1
a1490,-1
a0589,-1
a1352,-1
a0645,-1
a0674,-1
a0281,-1
a1301,-1
a1456,-1
a0950,-1
a1078,-1
a1315,-1
a0965,-1
a1334,1
a0943,-1
a0200,-1
a0625,-1
a1197,-1
a1465,-1
a1051,-1
a0810,-1
a0388,-1
a0655,1
a0587,-1
a0972,-1
a0247,-1
a0278,1
a0011,-1
a1478,-1
a0713,-1
a1237,-1
a0607,-1
a0656,-1
a0633,-1
a0782,-1
a0840,-1
a0683,-1
a1243,-1
a1601,-1
a1324,1
a0155,-1
a0711,-1
a1057,-1
a1089,-1
a0724,-1
a0299,-1
a0320,-1
a1054,-1
a0790,1
a1130,1
a1229,1
a1294,1
a0193,-1
a0090,-1
a1289,-1
a1539,-1
a0125,-1
a1234,-1
a0767,-1
a0718,1
a1024,-1
a0218,-1
a1517,-1
a1342,1
a0687,-1
a1126,-1
a1507,-1
a0971,-1
a0518,-1
a0290,-1
a1233,-1
a0095,-1
a0779,-1
a0491,-1
a0619,-1
a0442,-1
a1670,-1
a0341,-1
a0353,-1
a0984,-1
a0635,-1
a1447,-1
a0534,-1
a1491,-1
a0117,-1
a1596,-1
a0163,1
a0598,-1
a1026,-1
a0196,-1
a0973,-1
a0322,-1
a1325,-1
a1052,-1
a0257,-1
a0263,-1
a0304,-1
a0199,-1
a0145,-1
a0970,-1
a1443,-1
a1215,-1
a1055,-1
a0272,-1
a0424,1
a0614,-1
a0065,-1
a0814,-1
a0318,-1
a1031,-1
a0532,-1
a0044,-1
a1039,-1
a0238,-1
a0394,-1
a0522,-1
a1349,-1
a0049,-1
a1018,-1
a0485,-1
a1040,-1
a0126,-1
a0399,-1
a1482,-1
a0084,-1
a0566,-1
a0857,-1
a0188,-1
a0297,-1
a0470,-1
a0375,-1
a1011,-1
a0486,-1
a0392,-1
a0052,-1
a1029,-1
a1513,-1
a0307,-1
a0068,-1
a1564,1
a0624,-1
a0600,-1
a0128,-1
a1238,-1
a1523,-1
a0658,-1
a0496,-1
a1048,-1
a1071,-1
a0006,-1
a1242,-1
a0331,-1
a0688,-1
a0612,-1
a0445,-1
a0529,1
a1546,-1
a0112,-1
a0356,-1
a1067,-1
a1660,-1
a1316,-1
a0395,1
a1639,-1
a1228,1
a0185,1
a1119,-1
a1493,-1
a1326,-1
a1605,-1
a1463,-1
a1218,-1
a1511,-1
a0175,1
a0863,-1
a0860,-1
a0543,1
a0091,1
a1310,-1
a0697,-1
a0456,-1
a1131,-1
a1459,-1
a1331,-1
a0148,-1
a0074,-1
a0495,-1
a0735,-1
a0999,-1
a0066,-1
a0035,-1
a1065,-1
a0285,-1
a1213,-1
a0365,1
a0093,-1
a1528,-1
a1590,-1
a0676,-1
a1460,-1
a0765,-1
a0500,-1
a1062,-1
a0359,-1
a1299,-1
a1015,1
a0037,-1
a0010,-1
a0393,1
a0842,1
a1485,-1
a0364,-1
a0922,-1
a1079,1
a1199,-1
a0451,-1
a1344,-1
a0235,-1
a0206,-1
a1353,-1
a0169,1
a0741,1
a1307,-1
a1050,-1
a1537,-1
a0942,-1
a0788,1
a1129,1
a1309,-1
a0086,-1
a0028,-1
a1314,1
a0525,-1
a0527,-1
a1002,-1
a1125,1
a0552,-1
a1675,1
a0540,-1
a0630,-1
a0038,-1
a0843,-1
a1538,-1
a0137,-1
a1027,-1
a1477,-1
a0227,-1
a0567,-1
a0382,-1
a0211,-1
a0204,-1
a0114,-1
a0132,-1
a0015,-1
a1518,-1
a0260,-1
a1519,-1
a0547,1
a0351,1
a0464,-1
a0076,-1
a0959,-1
a1081,-1
a0763,-1
a0771,-1
a0051,-1
a1058,-1
a1464,-1
a0976,-1
a1469,-1
a1473,-1
a0793,-1
a0025,-1
a1003,-1
a0861,-1
a1008,-1
a1337,-1
a0709,-1
a0202,-1
a1135,-1
a1521,-1
a0346,-1
a1335,-1
a1241,-1
a1488,-1
a0172,-1
a0433,-1
a0434,-1
a0859,-1
a0732,-1
a0830,-1
a0246,-1
a0677,1
a0604,-1
a0370,-1
a0745,-1
a0077,-1
a1287,-1
a1185,-1
a0957,-1
a0396,1
a0069,-1
a1211,-1
a1073,-1
a1189,-1
a0909,-1
a1347,-1
a0668,-1
a0580,-1
a1033,-1
a1285,-1
a1474,-1
a1230,-1
a1475,-1
a1328,1
a1524,-1
a0324,-1
a0291,-1
a1544,-1
a1041,-1
a0338,-1
a0539,-1
a0947,1
a1020,1
a0229,-1
a0130,-1
a1483,-1
a0963,-1
a0366,-1
a1348,1
a1471,-1
a0775,-1
a0402,1
a0808,-1
a0663,-1
a0521,-1
a0939,-1
a1312,-1
a1187,1
a0166,-1
a1043,-1
a0131,-1
a0931,-1
a0986,-1
a1214,-1
a1468,-1
a1141,1
a1239,1
a1461,-1
a0295,-1
a1592,-1
a0301,-1
a0555,-1
a0910,-1
a0726,-1
a0153,-1
a1231,-1
a0005,-1
a1291,-1
a0063,-1
a1345,1
a1132,-1
a0316,1
a1128,-1
a0248,-1
a0681,-1
a0940,-1
a1120,-1
a0795,-1
a1092,-1
a0003,-1
a1462,-1
a0758,-1
a1610,-1
a1053,-1
a0698,-1
a1453,-1
a0275,-1
a0325,-1
a0251,-1
a0214,-1
a0606,-1
a0103,-1
a1533,-1
a1245,-1
a0593,-1
